GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Atividade3.2,org.example.entities,Reserva,40,0,2,0,13,0,6,0,5,0
Atividade3.2,org.example.entities,Aviao,57,0,4,0,22,0,11,0,9,0
Atividade3.2,org.example.entities,Passageiro,25,34,1,3,9,13,7,4,6,3
Atividade3.2,org.example.entities,Voo,75,0,2,0,28,0,15,0,14,0
Atividade3.2,org.example.repositories,BD,3,17,0,0,1,4,1,1,1,1
Atividade3.2,org.example,App,606,0,40,0,152,0,37,0,13,0
Atividade3.2,org.example.main,Validador,19,101,8,16,6,16,9,8,2,3
